

  0%|                                                                                                                                                                                       | 0/10000 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
/opt/conda/lib/python3.10/site-packages/deepspeed/runtime/utils.py:893: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400410390/work/torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
























  0%|▍                                                                                                                                                                           | 25/10000 [01:26<9:11:49,  3.32s/it]
  5%|████████▌                                                                                                                                                                  | 499/10000 [27:30<8:41:08,  3.29s/it]


























  5%|████████▉                                                                                                                                                                  | 525/10000 [28:56<8:43:37,  3.32s/it]
























  5%|█████████▍                                                                                                                                                                 | 549/10000 [30:16<8:39:36,  3.30s/it]

























  6%|█████████▊                                                                                                                                                                 | 574/10000 [31:38<8:38:18,  3.30s/it]

























  6%|██████████▏                                                                                                                                                                | 599/10000 [33:00<8:39:31,  3.32s/it]

























  6%|██████████▋                                                                                                                                                                | 624/10000 [34:23<8:35:11,  3.30s/it]


























  6%|███████████                                                                                                                                                                | 650/10000 [35:49<8:34:28,  3.30s/it]

























  7%|███████████▌                                                                                                                                                               | 675/10000 [37:11<8:35:52,  3.32s/it]
























  7%|███████████▉                                                                                                                                                               | 699/10000 [38:30<8:32:36,  3.31s/it]

























  7%|████████████▍                                                                                                                                                              | 724/10000 [39:53<8:31:43,  3.31s/it]


























  8%|████████████▊                                                                                                                                                              | 750/10000 [41:19<8:28:38,  3.30s/it]

























  8%|█████████████▎                                                                                                                                                             | 775/10000 [42:41<8:29:48,  3.32s/it]
























  8%|█████████████▋                                                                                                                                                             | 799/10000 [44:01<8:27:09,  3.31s/it]


























  8%|██████████████                                                                                                                                                             | 825/10000 [45:27<8:24:04,  3.30s/it]

























  8%|██████████████▌                                                                                                                                                            | 850/10000 [46:50<8:22:20,  3.29s/it]
























  9%|██████████████▉                                                                                                                                                            | 874/10000 [48:09<8:25:52,  3.33s/it]


























  9%|███████████████▍                                                                                                                                                           | 900/10000 [49:35<8:21:59,  3.31s/it]

























  9%|███████████████▊                                                                                                                                                           | 925/10000 [50:58<8:19:05,  3.30s/it]
























  9%|████████████████▏                                                                                                                                                          | 949/10000 [52:17<8:17:23,  3.30s/it]

























 10%|████████████████▋                                                                                                                                                          | 974/10000 [53:40<8:15:43,  3.30s/it]


























 10%|█████████████████                                                                                                                                                         | 1000/10000 [55:06<8:15:10,  3.30s/it]
 10%|█████████████████                                                                                                                                                         | 1000/10000 [55:06<8:15:10,  3.30s/it]/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(























 10%|█████████████████▍                                                                                                                                                        | 1024/10000 [56:58<8:16:49,  3.32s/it]


























 10%|█████████████████▊                                                                                                                                                        | 1050/10000 [58:24<8:15:19,  3.32s/it]
























 11%|██████████████████▎                                                                                                                                                       | 1074/10000 [59:44<8:21:34,  3.37s/it]



















 11%|██████████████████▎                                                                                                                                                     | 1093/10000 [1:00:47<8:11:33,  3.31s/it]







 11%|██████████████████▍                                                                                                                                                     | 1100/10000 [1:01:11<8:11:54,  3.32s/it]

























 11%|██████████████████▉                                                                                                                                                     | 1125/10000 [1:02:34<8:13:47,  3.34s/it]

























 12%|███████████████████▎                                                                                                                                                    | 1150/10000 [1:03:57<8:07:01,  3.30s/it]
























 12%|███████████████████▋                                                                                                                                                    | 1174/10000 [1:05:16<8:12:22,  3.35s/it]


























 12%|████████████████████▏                                                                                                                                                   | 1200/10000 [1:06:43<8:04:50,  3.31s/it]
























 12%|████████████████████▌                                                                                                                                                   | 1224/10000 [1:08:02<8:01:54,  3.29s/it]

























 12%|████████████████████▉                                                                                                                                                   | 1249/10000 [1:09:25<8:07:56,  3.35s/it]

























 13%|█████████████████████▍                                                                                                                                                  | 1274/10000 [1:10:48<8:03:23,  3.32s/it]


























 13%|█████████████████████▊                                                                                                                                                  | 1300/10000 [1:12:15<8:05:57,  3.35s/it]
























 13%|██████████████████████▏                                                                                                                                                 | 1324/10000 [1:13:35<8:00:40,  3.32s/it]


























 14%|██████████████████████▋                                                                                                                                                 | 1350/10000 [1:15:01<7:58:02,  3.32s/it]
























 14%|███████████████████████                                                                                                                                                 | 1374/10000 [1:16:21<7:55:10,  3.31s/it]


























 14%|███████████████████████▌                                                                                                                                                | 1400/10000 [1:17:47<7:55:49,  3.32s/it]
























 14%|███████████████████████▉                                                                                                                                                | 1424/10000 [1:19:07<7:57:35,  3.34s/it]


























 14%|████████████████████████▎                                                                                                                                               | 1450/10000 [1:20:34<7:56:39,  3.35s/it]
























 15%|████████████████████████▊                                                                                                                                               | 1474/10000 [1:21:53<7:50:18,  3.31s/it]


























 15%|█████████████████████████▏                                                                                                                                              | 1500/10000 [1:23:20<7:52:31,  3.34s/it]
























 15%|█████████████████████████▌                                                                                                                                              | 1524/10000 [1:24:39<7:47:32,  3.31s/it]

























 15%|██████████████████████████                                                                                                                                              | 1549/10000 [1:26:02<7:44:38,  3.30s/it]


























 16%|██████████████████████████▍                                                                                                                                             | 1575/10000 [1:27:28<7:48:51,  3.34s/it]
























 16%|██████████████████████████▊                                                                                                                                             | 1599/10000 [1:28:48<7:48:36,  3.35s/it]


























 16%|███████████████████████████▎                                                                                                                                            | 1625/10000 [1:30:15<7:46:54,  3.35s/it]

























 16%|███████████████████████████▋                                                                                                                                            | 1650/10000 [1:31:38<7:43:01,  3.33s/it]

























 17%|████████████████████████████▏                                                                                                                                           | 1675/10000 [1:33:01<7:40:53,  3.32s/it]

























 17%|████████████████████████████▌                                                                                                                                           | 1700/10000 [1:34:23<7:37:42,  3.31s/it]

























 17%|████████████████████████████▉                                                                                                                                           | 1725/10000 [1:35:46<7:35:56,  3.31s/it]

























 18%|█████████████████████████████▍                                                                                                                                          | 1750/10000 [1:37:09<7:37:02,  3.32s/it]

























 18%|█████████████████████████████▊                                                                                                                                          | 1775/10000 [1:38:33<7:37:29,  3.34s/it]

























 18%|██████████████████████████████▏                                                                                                                                         | 1800/10000 [1:39:56<7:34:05,  3.32s/it]

























 18%|██████████████████████████████▋                                                                                                                                         | 1825/10000 [1:41:19<7:37:01,  3.35s/it]

























 18%|███████████████████████████████                                                                                                                                         | 1850/10000 [1:42:42<7:30:05,  3.31s/it]

























 19%|███████████████████████████████▌                                                                                                                                        | 1875/10000 [1:44:05<7:25:39,  3.29s/it]

























 19%|███████████████████████████████▉                                                                                                                                        | 1900/10000 [1:45:28<7:24:45,  3.29s/it]
























 19%|████████████████████████████████▎                                                                                                                                       | 1924/10000 [1:46:47<7:27:06,  3.32s/it]

























 19%|████████████████████████████████▋                                                                                                                                       | 1949/10000 [1:48:10<7:27:26,  3.33s/it]

























 20%|█████████████████████████████████▏                                                                                                                                      | 1974/10000 [1:49:33<7:26:10,  3.34s/it]

























 20%|█████████████████████████████████▌                                                                                                                                      | 1999/10000 [1:50:56<7:21:47,  3.31s/it]

 20%|█████████████████████████████████▌                                                                                                                                      | 2000/10000 [1:51:00<7:23:08,  3.32s/it]/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(























 20%|██████████████████████████████████                                                                                                                                      | 2024/10000 [1:52:57<7:17:58,  3.29s/it]

























 20%|██████████████████████████████████▍                                                                                                                                     | 2049/10000 [1:54:19<7:19:12,  3.31s/it]

























 21%|██████████████████████████████████▊                                                                                                                                     | 2074/10000 [1:55:42<7:25:46,  3.37s/it]

























 21%|███████████████████████████████████▎                                                                                                                                    | 2099/10000 [1:57:05<7:15:02,  3.30s/it]
























 21%|███████████████████████████████████▋                                                                                                                                    | 2123/10000 [1:58:24<7:11:07,  3.28s/it]

 21%|███████████████████████████████████▋                                                                                                                                    | 2124/10000 [1:58:28<7:12:19,  3.29s/it]

























 21%|████████████████████████████████████                                                                                                                                    | 2149/10000 [1:59:51<7:10:22,  3.29s/it]

























 22%|████████████████████████████████████▌                                                                                                                                   | 2174/10000 [2:01:14<7:09:27,  3.29s/it]


























 22%|████████████████████████████████████▉                                                                                                                                   | 2200/10000 [2:02:40<7:10:47,  3.31s/it]
























 22%|█████████████████████████████████████▎                                                                                                                                  | 2224/10000 [2:03:59<7:09:59,  3.32s/it]

























 22%|█████████████████████████████████████▊                                                                                                                                  | 2249/10000 [2:05:22<7:06:55,  3.30s/it]

























 23%|██████████████████████████████████████▏                                                                                                                                 | 2274/10000 [2:06:44<7:04:22,  3.30s/it]

























 23%|██████████████████████████████████████▌                                                                                                                                 | 2299/10000 [2:08:07<7:03:59,  3.30s/it]

























 23%|███████████████████████████████████████                                                                                                                                 | 2324/10000 [2:09:30<7:05:15,  3.32s/it]

























 23%|███████████████████████████████████████▍                                                                                                                                | 2349/10000 [2:10:53<7:04:26,  3.33s/it]

























 24%|███████████████████████████████████████▉                                                                                                                                | 2374/10000 [2:12:16<7:04:11,  3.34s/it]

























 24%|████████████████████████████████████████▎                                                                                                                               | 2399/10000 [2:13:38<6:56:01,  3.28s/it]

























 24%|████████████████████████████████████████▋                                                                                                                               | 2424/10000 [2:15:02<7:02:39,  3.35s/it]

























 24%|█████████████████████████████████████████▏                                                                                                                              | 2449/10000 [2:16:25<6:59:31,  3.33s/it]

























 25%|█████████████████████████████████████████▌                                                                                                                              | 2474/10000 [2:17:48<6:56:28,  3.32s/it]

























 25%|█████████████████████████████████████████▉                                                                                                                              | 2499/10000 [2:19:11<6:56:33,  3.33s/it]

























 25%|██████████████████████████████████████████▍                                                                                                                             | 2524/10000 [2:20:34<6:52:14,  3.31s/it]

























 25%|██████████████████████████████████████████▊                                                                                                                             | 2549/10000 [2:21:57<6:49:44,  3.30s/it]

























 26%|███████████████████████████████████████████▏                                                                                                                            | 2574/10000 [2:23:20<6:51:22,  3.32s/it]

























 26%|███████████████████████████████████████████▋                                                                                                                            | 2599/10000 [2:24:42<6:48:15,  3.31s/it]

























 26%|████████████████████████████████████████████                                                                                                                            | 2624/10000 [2:26:05<6:45:03,  3.29s/it]

























 26%|████████████████████████████████████████████▌                                                                                                                           | 2649/10000 [2:27:27<6:41:42,  3.28s/it]

























 27%|████████████████████████████████████████████▉                                                                                                                           | 2674/10000 [2:28:50<6:42:08,  3.29s/it]

























 27%|█████████████████████████████████████████████▎                                                                                                                          | 2699/10000 [2:30:13<6:48:14,  3.35s/it]

























 27%|█████████████████████████████████████████████▊                                                                                                                          | 2724/10000 [2:31:35<6:45:02,  3.34s/it]


























 28%|██████████████████████████████████████████████▏                                                                                                                         | 2750/10000 [2:33:02<6:39:44,  3.31s/it]
























 28%|██████████████████████████████████████████████▌                                                                                                                         | 2774/10000 [2:34:21<6:37:00,  3.30s/it]

























 28%|███████████████████████████████████████████████                                                                                                                         | 2799/10000 [2:35:44<6:37:28,  3.31s/it]


























 28%|███████████████████████████████████████████████▍                                                                                                                        | 2825/10000 [2:37:10<6:37:02,  3.32s/it]
























 28%|███████████████████████████████████████████████▊                                                                                                                        | 2849/10000 [2:38:30<6:36:59,  3.33s/it]

























 29%|████████████████████████████████████████████████▎                                                                                                                       | 2874/10000 [2:39:52<6:32:49,  3.31s/it]


























 29%|████████████████████████████████████████████████▋                                                                                                                       | 2900/10000 [2:41:18<6:30:29,  3.30s/it]

























 29%|█████████████████████████████████████████████████▏                                                                                                                      | 2925/10000 [2:42:41<6:34:37,  3.35s/it]
























 29%|█████████████████████████████████████████████████▌                                                                                                                      | 2949/10000 [2:44:00<6:28:22,  3.30s/it]


























 30%|█████████████████████████████████████████████████▉                                                                                                                      | 2975/10000 [2:45:27<6:31:18,  3.34s/it]

























 30%|██████████████████████████████████████████████████▍                                                                                                                     | 3000/10000 [2:46:49<6:28:48,  3.33s/it]
 30%|██████████████████████████████████████████████████▍                                                                                                                     | 3000/10000 [2:46:49<6:28:48,  3.33s/it]/opt/conda/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(























 30%|██████████████████████████████████████████████████▊                                                                                                                     | 3024/10000 [2:48:41<6:28:13,  3.34s/it]


























 30%|███████████████████████████████████████████████████▏                                                                                                                    | 3050/10000 [2:50:07<6:24:17,  3.32s/it]











